#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=27728, tid=28868
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sabda\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 16:56:55 2026 Egypt Standard Time elapsed time: 806.792532 seconds (0d 0h 13m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000249bb7dc1c0):  WorkerThread "GC Thread#12"   [id=28868, stack(0x000000b1ce000000,0x000000b1ce100000) (1024K)]

Stack: [0x000000b1ce000000,0x000000b1ce100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2bab]
V  [jvm.dll+0x3b3264]
V  [jvm.dll+0x3b332d]
V  [jvm.dll+0x32cdac]
V  [jvm.dll+0x32cb08]
V  [jvm.dll+0x31b6c6]
V  [jvm.dll+0x31c55a]
V  [jvm.dll+0x31ca85]
V  [jvm.dll+0x31c3bd]
V  [jvm.dll+0x35adda]
V  [jvm.dll+0x35b156]
V  [jvm.dll+0x35c29a]
V  [jvm.dll+0x35bf14]
V  [jvm.dll+0x370569]
V  [jvm.dll+0x370c2a]
V  [jvm.dll+0x370d27]
V  [jvm.dll+0x371c2b]
V  [jvm.dll+0x8944e4]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000249bc8cadf0, length=273, elements={
0x000002499df3db70, 0x00000249b61f7130, 0x00000249b6205e50, 0x00000249b62064c0,
0x00000249b622d010, 0x00000249b622da70, 0x00000249b6219170, 0x00000249b621a370,
0x00000249b621b8a0, 0x00000249b6246f70, 0x00000249b67264b0, 0x00000249bbc083f0,
0x00000249bba5c020, 0x00000249bb509650, 0x00000249bb77adc0, 0x00000249bb77b450,
0x00000249bb778660, 0x00000249bef36950, 0x00000249bef37d00, 0x00000249bef37670,
0x00000249bef34880, 0x00000249bef355a0, 0x00000249bef362c0, 0x00000249bef36fe0,
0x00000249bef38390, 0x00000249bef34f10, 0x00000249bef38a20, 0x00000249bef390b0,
0x00000249bef35c30, 0x00000249bef3b180, 0x00000249bef39740, 0x00000249bef3b810,
0x00000249bef39dd0, 0x00000249bef3aaf0, 0x00000249bef3a460, 0x00000249c0182b80,
0x00000249cbd84a40, 0x00000249cb13e6f0, 0x00000249d2da5c30, 0x00000249bdd5bad0,
0x00000249bdd5c160, 0x00000249bdd5c7f0, 0x00000249d265c8e0, 0x00000249d265b530,
0x00000249d265c250, 0x00000249d265bbc0, 0x00000249c2633250, 0x00000249c2635320,
0x00000249c2634c90, 0x00000249cabc8130, 0x00000249c2631ea0, 0x00000249c2632530,
0x00000249c2632bc0, 0x00000249c2634600, 0x00000249c26338e0, 0x00000249c2633f70,
0x00000249cd389420, 0x00000249cd389ab0, 0x00000249cd388d90, 0x00000249cd388700,
0x00000249cd395440, 0x00000249d2095230, 0x00000249d2092ad0, 0x00000249d20958c0,
0x00000249d2093160, 0x00000249d20937f0, 0x00000249c29ef170, 0x00000249c29ef800,
0x00000249cabce760, 0x00000249cabcb0e0, 0x00000249bc74da60, 0x00000249d3825720,
0x00000249d3828ba0, 0x00000249cd78e1d0, 0x00000249cd78e860, 0x00000249cd78f580,
0x00000249cd78c100, 0x00000249cd78d4b0, 0x00000249cd78fc10, 0x00000249cd78c790,
0x00000249cd7902a0, 0x00000249d2e643f0, 0x00000249d2e63040, 0x00000249d2e60f70,
0x00000249bdd5ce80, 0x00000249d3483190, 0x00000249d3481de0, 0x00000249d3480a30,
0x00000249b67a0cc0, 0x00000249d3482b00, 0x00000249d3483820, 0x00000249d34810c0,
0x00000249d3481750, 0x00000249d3482470, 0x00000249d3483eb0, 0x00000249d332df80,
0x00000249d3331400, 0x00000249d3330050, 0x00000249d3330d70, 0x00000249d33306e0,
0x00000249d332e610, 0x00000249cb67b9e0, 0x00000249cb679fa0, 0x00000249cb67acc0,
0x00000249d290ee00, 0x00000249d290f490, 0x00000249d29101b0, 0x00000249cd24c830,
0x00000249cd24cec0, 0x00000249cd24a760, 0x00000249cd24adf0, 0x00000249cd24a0d0,
0x00000249cd249a40, 0x00000249cd24b480, 0x00000249cd24bb10, 0x00000249cd24c1a0,
0x00000249d286de80, 0x00000249d286d7f0, 0x00000249d286e510, 0x00000249cc3b84d0,
0x00000249cc3b9270, 0x00000249cb679910, 0x00000249cb678560, 0x00000249cb679280,
0x00000249d4ed5450, 0x00000249d4ed4730, 0x00000249d4ed6e90, 0x00000249d4ed5ae0,
0x00000249d4ed3a10, 0x00000249d4ed6170, 0x00000249d4ed40a0, 0x00000249d4ed6800,
0x00000249d4ed4dc0, 0x00000249d411dfb0, 0x00000249d411f360, 0x00000249d411e640,
0x00000249d411cc00, 0x00000249cbd9c310, 0x00000249d2da62c0, 0x00000249c281fe00,
0x00000249c281f770, 0x00000249c281ea50, 0x00000249c2820490, 0x00000249c2820b20,
0x00000249c28211b0, 0x00000249c2821840, 0x00000249c281f0e0, 0x00000249c281e3c0,
0x00000249d2b816d0, 0x00000249d2b81040, 0x00000249d2b809b0, 0x00000249d2b81d60,
